datetime,temp
2011-02-25,-3.6
2011-02-26,-0.9
2011-02-27,-1.4
2011-02-28,-1.6
2011-03-01,0.5
2011-03-02,0.0
2011-03-03,0.9
2011-03-04,2.2
2011-03-05,1.3
2011-03-06,1.6
2011-03-07,-0.3
2011-03-08,-1.5
2011-03-09,-0.4
2011-03-10,1.3
2011-03-11,6.6
2011-03-12,7.9
2011-03-13,10.2
2011-03-14,12.3
2011-03-15,12.1
2011-03-16,12.7
2011-03-17,11.8
2011-03-18,7.4
2011-03-19,4.1
2011-03-20,4.9
2011-03-21,5.6
2011-03-22,6.3
2011-03-23,9.1
2011-03-24,10.3
2011-03-25,11.7
2011-03-26,11.3
2011-03-27,6.3
2011-03-28,7.5
2011-03-29,8.3
2011-03-30,9.7
2011-03-31,11.2
2011-04-01,11.4
2011-04-02,12.9
2011-04-03,13.3
2011-04-04,12.8
2011-04-05,11.8
2011-04-06,12.8
2011-04-07,18.3
2011-04-08,14.4
2011-04-09,13.6
2011-04-10,10.8
2011-04-11,10.8
2011-04-12,13.4
2011-04-13,8.5
2011-04-14,7.2
2011-04-15,9.2
2011-04-16,10.5
2011-04-17,10.6
2011-04-18,12.3
2011-04-19,14.5
2011-04-20,14.9
2011-04-21,15.0
2011-04-22,16.6
2011-04-23,16.3
2011-04-24,12.7
2011-04-25,13.1
2011-04-26,15.4
2011-04-27,14.8
2011-04-28,14.9
2011-04-29,15.8
2011-04-30,15.6
2011-05-01,12.7
2011-05-02,14.0
2011-05-03,12.4
2011-05-04,8.4
2011-05-05,9.8
2011-05-06,9.8
2011-05-07,12.0
2011-05-08,9.8
2011-05-09,14.9
2011-05-10,17.8
2011-05-11,19.1
2011-05-12,18.3
2011-05-13,17.7
2011-05-14,16.7
2011-05-15,13.9
2011-05-16,11.9
2011-05-17,15.3
2011-05-18,17.5
2011-05-19,19.6
2011-05-20,21.0
2011-05-21,21.1
2011-05-22,21.0
2011-05-23,20.2
2011-05-24,21.6
2011-05-25,20.5
2011-05-26,18.6
2011-05-27,21.6
2011-05-28,15.8
2011-05-29,17.2
2011-05-30,19.8
2011-05-31,21.2
2011-06-01,20.9
2011-06-02,21.1
2011-06-03,23.1
2011-06-04,23.1
2011-06-05,22.3
2011-06-06,21.1
2011-06-07,21.8
2011-06-08,21.7
2011-06-09,18.4
2011-06-10,17.7
2011-06-11,18.2
2011-06-12,19.6
2011-06-13,20.3
2011-06-14,19.3
2011-06-15,20.2
2011-06-16,22.1
2011-06-17,22.6
2011-06-18,23.5
2011-06-19,16.2
2011-06-20,17.0
2011-06-21,21.4
2011-06-22,24.8
2011-06-23,24.8
2011-06-24,19.3
2011-06-25,17.7
2011-06-26,16.8
2011-06-27,19.2
2011-06-28,19.4
2011-06-29,20.9
2011-06-30,18.6
2011-07-01,15.3
2011-07-02,15.0
2011-07-03,13.9
2011-07-04,17.8
2011-07-05,20.4
2011-07-06,20.3
2011-07-07,23.7
2011-07-08,26.1
2011-07-09,27.3
2011-07-10,29.1
2011-07-11,26.2
2011-07-12,24.6
2011-07-13,25.3
2011-07-14,28.1
2011-07-15,23.4
2011-07-16,22.2
2011-07-17,24.0
2011-07-18,23.5
2011-07-19,24.5
2011-07-20,19.8
2011-07-21,15.9
2011-07-22,17.1
2011-07-23,16.6
2011-07-24,17.8
2011-07-25,15.8
2011-07-26,16.6
2011-07-27,19.0
2011-07-28,17.6
2011-07-29,19.3
2011-07-30,19.0
2011-07-31,16.1
2011-08-01,18.0
2011-08-02,21.2
2011-08-03,21.6
2011-08-04,18.9
2011-08-05,21.5
2011-08-06,22.0
2011-08-07,24.0
2011-08-08,21.2
2011-08-09,19.6
2011-08-10,17.3
2011-08-11,16.9
2011-08-12,19.3
2011-08-13,20.9
2011-08-14,21.9
2011-08-15,24.3
2011-08-16,22.5
2011-08-17,22.3
2011-08-18,23.2
2011-08-19,25.6
2011-08-20,23.2
2011-08-21,21.9
2011-08-22,24.3
2011-08-23,27.1
2011-08-24,27.7
2011-08-25,28.5
2011-08-26,28.3
2011-08-27,26.0
2011-08-28,20.1
2011-08-29,21.4
2011-08-30,22.7
2011-08-31,20.6
2011-09-01,21.9
2011-09-02,22.1
2011-09-03,22.2
2011-09-04,23.5
2011-09-05,24.5
2011-09-06,20.9
2011-09-07,18.9
2011-09-08,17.8
2011-09-09,17.9
2011-09-10,19.5
2011-09-11,23.1
2011-09-12,22.5
2011-09-13,22.6
2011-09-14,22.1
2011-09-15,19.2
2011-09-16,16.2
2011-09-17,18.6
2011-09-18,21.5
2011-09-19,20.8
2011-09-20,15.5
2011-09-21,18.6
2011-09-22,18.1
2011-09-23,17.5
2011-09-24,15.8
2011-09-25,15.8
2011-09-26,16.8
2011-09-27,17.5
2011-09-28,18.6
2011-09-29,16.9
2011-09-30,18.5
2011-10-01,18.3
2011-10-02,17.7
2011-10-03,16.0
2011-10-04,16.3
2011-10-05,17.6
2011-10-06,16.9
2011-10-07,11.7
2011-10-08,9.7
2011-10-09,8.6
2011-10-10,8.5
2011-10-11,13.4
2011-10-12,14.6
2011-10-13,11.5
2011-10-14,7.4
2011-10-15,6.4
2011-10-16,5.9
2011-10-17,4.6
2011-10-18,4.7
2011-10-19,8.7
2011-10-20,10.1
2011-10-21,7.7
2011-10-22,6.1
2011-10-23,8.2
2011-10-24,9.5
2011-10-25,9.9
2011-10-26,11.3
2011-10-27,10.9
2011-10-28,8.6
2011-10-29,9.1
2011-10-30,8.3
2011-10-31,8.4
2011-11-01,7.4
2011-11-02,7.2
2011-11-03,5.3
2011-11-04,7.7
2011-11-05,11.4
2011-11-06,9.8
2011-11-07,9.6
2011-11-08,8.4
2011-11-09,7.8
2011-11-10,4.7
2011-11-11,2.4
2011-11-12,1.2
2011-11-13,0.8
2011-11-14,0.7
2011-11-15,0.6
2011-11-16,-0.7
2011-11-17,0.0
2011-11-18,-0.8
2011-11-19,1.8
2011-11-20,1.2
2011-11-21,0.0
2011-11-22,-1.4
2011-11-23,-1.4
2011-11-24,-2.6
2011-11-25,-1.4
2011-11-26,0.6
2011-11-27,0.9
2011-11-28,3.7
2011-11-29,-0.1
2011-11-30,0.4
2011-12-01,0.0
2011-12-02,-2.3
2011-12-03,-0.4
2011-12-04,4.5
2011-12-05,8.3
2011-12-06,2.5
2011-12-07,2.3
2011-12-08,5.6
2011-12-09,3.1
2011-12-10,5.2
2011-12-11,4.3
2011-12-12,4.0
2011-12-13,5.2
2011-12-14,4.8
2011-12-15,5.8
2011-12-16,5.6
2011-12-17,5.1
2011-12-18,2.5
2011-12-19,0.4
2011-12-20,-0.1
2011-12-21,-2.9
2011-12-22,-0.1
2011-12-23,-2.0
2011-12-24,-0.5
2011-12-25,2.7
2011-12-26,-0.3
2011-12-27,3.2
2011-12-28,3.4
2011-12-29,2.4
2011-12-30,0.6
2011-12-31,1.8
2012-01-01,-1.4
2012-01-02,3.1
2012-01-03,4.2
2012-01-04,3.5
2012-01-05,3.6
2012-01-06,4.6
2012-01-07,2.8
2012-01-08,3.2
2012-01-09,2.9
2012-01-10,1.2
2012-01-11,4.0
2012-01-12,6.0
2012-01-13,3.9
2012-01-14,2.2
2012-01-15,-0.3
2012-01-16,-2.4
2012-01-17,-1.2
2012-01-18,-1.0
2012-01-19,0.5
2012-01-20,3.7
2012-01-21,2.0
2012-01-22,4.8
2012-01-23,5.6
2012-01-24,3.0
2012-01-25,1.0
2012-01-26,-1.3
2012-01-27,-2.1
2012-01-28,-3.2
2012-01-29,-2.4
2012-01-30,-3.3
2012-01-31,-5.3
2012-02-01,-6.1
2012-02-02,-9.5
2012-02-03,-9.9
2012-02-04,-7.7
2012-02-05,-11.5
2012-02-06,-12.8
2012-02-07,-6.9
2012-02-08,-11.0
2012-02-09,-10.8
2012-02-10,-11.4
2012-02-11,-10.0
2012-02-12,-7.2
2012-02-13,-5.5
2012-02-14,-6.6
2012-02-15,-2.4
2012-02-16,0.2
2012-02-17,-0.5
2012-02-18,3.5
2012-02-19,0.6
2012-02-20,2.6
2012-02-21,-0.1
2012-02-22,0.8
2012-02-23,1.3
2012-02-24,8.7
2012-02-25,8.9
2012-02-26,5.5
2012-02-27,1.0
2012-02-28,-0.6
2012-02-29,9.1
2012-03-01,6.7
2012-03-02,9.8
2012-03-03,5.4
2012-03-04,2.7
2012-03-05,1.6
2012-03-06,-0.4
2012-03-07,-1.3
2012-03-08,0.0
2012-03-09,2.4
2012-03-10,3.7
2012-03-11,5.3
2012-03-12,6.7
2012-03-13,7.4
2012-03-14,8.2
2012-03-15,8.0
2012-03-16,7.5
2012-03-17,11.7
2012-03-18,13.0
2012-03-19,12.4
2012-03-20,9.7
2012-03-21,10.4
2012-03-22,11.7
2012-03-23,13.0
2012-03-24,13.4
2012-03-25,13.7
2012-03-26,11.8
2012-03-27,9.4
2012-03-28,14.0
2012-03-29,13.5
2012-03-30,9.5
2012-03-31,10.9
2012-04-01,5.2
2012-04-02,7.6
2012-04-03,11.8
2012-04-04,15.3
2012-04-05,16.2
2012-04-06,13.7
2012-04-07,10.0
2012-04-08,5.7
2012-04-09,3.7
2012-04-10,5.0
2012-04-11,10.9
2012-04-12,9.9
2012-04-13,10.7
2012-04-14,11.3
2012-04-15,13.0
2012-04-16,9.9
2012-04-17,8.9
2012-04-18,9.9
2012-04-19,11.3
2012-04-20,12.8
2012-04-21,12.4
2012-04-22,11.8
2012-04-23,12.1
2012-04-24,14.1
2012-04-25,13.3
2012-04-26,14.8
2012-04-27,18.1
2012-04-28,21.4
2012-04-29,21.4
2012-04-30,21.9
2012-05-01,22.9
2012-05-02,22.8
2012-05-03,21.4
2012-05-04,17.9
2012-05-05,17.8
2012-05-06,18.2
2012-05-07,14.8
2012-05-08,15.4
2012-05-09,15.9
2012-05-10,18.8
2012-05-11,20.7
2012-05-12,20.2
2012-05-13,12.0
2012-05-14,10.9
2012-05-15,12.7
2012-05-16,13.9
2012-05-17,12.7
2012-05-18,12.5
2012-05-19,15.1
2012-05-20,19.2
2012-05-21,21.5
2012-05-22,18.8
2012-05-23,20.2
2012-05-24,21.4
2012-05-25,18.9
2012-05-26,17.1
2012-05-27,17.3
2012-05-28,14.4
2012-05-29,15.5
2012-05-30,19.0
2012-05-31,20.1
2012-06-01,16.8
2012-06-02,14.6
2012-06-03,21.1
2012-06-04,22.3
2012-06-05,16.0
2012-06-06,16.4
2012-06-07,20.8
2012-06-08,23.0
2012-06-09,22.8
2012-06-10,20.0
2012-06-11,18.5
2012-06-12,17.5
2012-06-13,16.2
2012-06-14,17.7
2012-06-15,19.5
2012-06-16,22.8
2012-06-17,25.0
2012-06-18,26.6
2012-06-19,26.7
2012-06-20,27.9
2012-06-21,27.5
2012-06-22,24.2
2012-06-23,23.8
2012-06-24,23.6
2012-06-25,19.1
2012-06-26,18.9
2012-06-27,18.9
2012-06-28,20.9
2012-06-29,24.0
2012-06-30,27.9
2012-07-01,29.6
2012-07-02,29.6
2012-07-03,29.3
2012-07-04,28.6
2012-07-05,29.0
2012-07-06,28.9
2012-07-07,27.2
2012-07-08,28.6
2012-07-09,27.0
2012-07-10,25.2
2012-07-11,26.0
2012-07-12,21.6
2012-07-13,20.4
2012-07-14,20.8
2012-07-15,18.5
2012-07-16,18.3
2012-07-17,18.7
2012-07-18,20.5
2012-07-19,23.5
2012-07-20,21.9
2012-07-21,19.0
2012-07-22,19.5
2012-07-23,22.1
2012-07-24,22.8
2012-07-25,22.0
2012-07-26,21.3
2012-07-27,23.8
2012-07-28,26.0
2012-07-29,24.8
2012-07-30,22.8
2012-07-31,23.0
2012-08-01,24.4
2012-08-02,25.7
2012-08-03,26.3
2012-08-04,26.1
2012-08-05,27.8
2012-08-06,29.2
2012-08-07,24.2
2012-08-08,22.3
2012-08-09,22.0
2012-08-10,20.4
2012-08-11,17.2
2012-08-12,17.5
2012-08-13,18.2
2012-08-14,18.3
2012-08-15,19.6
2012-08-16,21.0
2012-08-17,22.0
2012-08-18,22.6
2012-08-19,23.4
2012-08-20,25.0
2012-08-21,26.4
2012-08-22,27.5
2012-08-23,27.5
2012-08-24,27.2
2012-08-25,26.6
2012-08-26,22.7
2012-08-27,20.3
2012-08-28,18.2
2012-08-29,20.3
2012-08-30,22.9
2012-08-31,23.8
2012-09-01,20.8
2012-09-02,23.3
2012-09-03,24.4
2012-09-04,23.8
2012-09-05,23.3
2012-09-06,21.3
2012-09-07,16.5
2012-09-08,20.3
2012-09-09,21.1
2012-09-10,21.5
2012-09-11,21.6
2012-09-12,20.9
2012-09-13,13.5
2012-09-14,14.1
2012-09-15,16.7
2012-09-16,15.9
2012-09-17,16.3
2012-09-18,19.5
2012-09-19,18.1
2012-09-20,11.7
2012-09-21,11.2
2012-09-22,13.1
2012-09-23,15.6
2012-09-24,17.9
2012-09-25,18.9
2012-09-26,20.3
2012-09-27,21.5
2012-09-28,17.5
2012-09-29,18.9
2012-09-30,19.1
2012-10-01,18.6
2012-10-02,17.0
2012-10-03,15.6
2012-10-04,14.5
2012-10-05,15.0
2012-10-06,15.3
2012-10-07,14.6
2012-10-08,9.9
2012-10-09,9.5
2012-10-10,11.3
2012-10-11,9.2
2012-10-12,10.5
2012-10-13,12.7
2012-10-14,12.2
2012-10-15,15.0
2012-10-16,12.6
2012-10-17,10.9
2012-10-18,12.9
2012-10-19,13.0
2012-10-20,13.9
2012-10-21,13.6
2012-10-22,12.2
2012-10-23,11.9
2012-10-24,8.6
2012-10-25,9.2
2012-10-26,9.0
2012-10-27,10.5
2012-10-28,3.4
2012-10-29,2.6
2012-10-30,3.2
2012-10-31,3.3
2012-11-01,6.5
2012-11-02,8.6
2012-11-03,5.6
2012-11-04,12.8
2012-11-05,11.2
2012-11-06,7.6
2012-11-07,6.3
2012-11-08,8.8
2012-11-09,7.1
2012-11-10,4.2
2012-11-11,7.9
2012-11-12,8.6
2012-11-13,9.3
2012-11-14,5.5
2012-11-15,4.7
2012-11-16,6.9
2012-11-17,5.3
2012-11-18,6.7
2012-11-19,7.5
2012-11-20,4.8
2012-11-21,6.0
2012-11-22,7.1
2012-11-23,7.1
2012-11-24,7.5
2012-11-25,5.8
2012-11-26,6.7
2012-11-27,10.1
2012-11-28,8.8
2012-11-29,10.2
2012-11-30,5.2
2012-12-01,2.7
2012-12-02,1.6
2012-12-03,1.2
2012-12-04,-0.6
2012-12-05,0.0
2012-12-06,-4.9
2012-12-07,-3.1
2012-12-08,-3.9
2012-12-09,-3.9
2012-12-10,-3.9
2012-12-11,-3.5
2012-12-12,-3.5
2012-12-13,-5.2
2012-12-14,-2.5
2012-12-15,1.0
2012-12-16,1.2
2012-12-17,1.3
2012-12-18,2.5
2012-12-19,3.1
2012-12-20,0.0
2012-12-21,-4.7
2012-12-22,-2.9
2012-12-23,-1.8
2012-12-24,-0.4
2012-12-25,0.5
2012-12-26,2.7
2012-12-27,4.4
2012-12-28,3.4
2012-12-29,-1.2
2012-12-30,-2.4
2012-12-31,-3.2
2013-01-01,-3.3
2013-01-02,-1.3
2013-01-03,1.2
2013-01-04,7.3
2013-01-05,7.2
2013-01-06,1.7
2013-01-07,-0.3
2013-01-08,-4.7
2013-01-09,-2.5
2013-01-10,-2.8
2013-01-11,0.0
2013-01-12,-2.0
2013-01-13,-2.5
2013-01-14,-0.6
2013-01-15,1.3
2013-01-16,1.6
2013-01-17,1.3
2013-01-18,0.2
2013-01-19,-2.7
2013-01-20,0.0
2013-01-21,2.9
2013-01-22,0.3
2013-01-23,-1.0
2013-01-24,-0.4
2013-01-25,-1.3
2013-01-26,-2.4
2013-01-27,-3.9
2013-01-28,-1.0
2013-01-29,-1.2
2013-01-30,3.4
2013-01-31,7.2
2013-02-01,6.7
2013-02-02,5.8
2013-02-03,1.7
2013-02-04,0.7
2013-02-05,3.0
2013-02-06,2.6
2013-02-07,0.5
2013-02-08,-0.5
2013-02-09,-2.4
2013-02-10,-2.2
2013-02-11,-3.6
2013-02-12,-0.5
2013-02-13,3.4
2013-02-14,2.6
2013-02-15,3.8
2013-02-16,2.9
2013-02-17,1.3
2013-02-18,1.5
2013-02-19,0.5
2013-02-20,1.1
2013-02-21,-0.9
2013-02-22,-0.6
2013-02-23,2.6
2013-02-24,6.1
2013-02-25,7.6
2013-02-26,8.4
2013-02-27,6.5
2013-02-28,6.0
2013-03-01,2.3
2013-03-02,3.6
2013-03-03,2.7
2013-03-04,2.9
2013-03-05,4.3
2013-03-06,6.7
2013-03-07,9.9
2013-03-08,10.3
2013-03-09,10.0
2013-03-10,9.9
2013-03-11,8.8
2013-03-12,7.9
2013-03-13,8.2
2013-03-14,2.8
2013-03-15,-2.4
2013-03-16,-1.6
2013-03-17,-2.3
2013-03-18,1.0
2013-03-19,6.1
2013-03-20,7.7
2013-03-21,6.2
2013-03-22,2.6
2013-03-23,-1.1
2013-03-24,-2.3
2013-03-25,-0.9
2013-03-26,-1.5
2013-03-27,-1.1
2013-03-28,0.6
2013-03-29,1.7
2013-03-30,4.1
2013-03-31,5.6
2013-04-01,2.9
2013-04-02,3.7
2013-04-03,5.0
2013-04-04,4.4
2013-04-05,4.5
2013-04-06,6.3
2013-04-07,5.1
2013-04-08,6.0
2013-04-09,7.7
2013-04-10,9.5
2013-04-11,11.3
2013-04-12,13.6
2013-04-13,11.6
2013-04-14,11.7
2013-04-15,11.2
2013-04-16,12.6
2013-04-17,14.1
2013-04-18,16.1
2013-04-19,16.7
2013-04-20,16.6
2013-04-21,16.5
2013-04-22,16.8
2013-04-23,16.5
2013-04-24,17.2
2013-04-25,18.0
2013-04-26,19.6
2013-04-27,20.9
2013-04-28,19.8
2013-04-29,20.4
2013-04-30,21.7
2013-05-01,22.0
2013-05-02,21.2
2013-05-03,18.9
2013-05-04,16.6
2013-05-05,18.3
2013-05-06,19.0
2013-05-07,18.3
2013-05-08,19.1
2013-05-09,19.5
2013-05-10,19.5
2013-05-11,18.1
2013-05-12,14.7
2013-05-13,13.5
2013-05-14,13.5
2013-05-15,16.0
2013-05-16,18.1
2013-05-17,18.0
2013-05-18,17.3
2013-05-19,20.1
2013-05-20,16.9
2013-05-21,16.3
2013-05-22,15.1
2013-05-23,14.0
2013-05-24,14.0
2013-05-25,13.4
2013-05-26,12.7
2013-05-27,11.3
2013-05-28,14.3
2013-05-29,17.4
2013-05-30,15.1
2013-05-31,13.2
2013-06-01,12.9
2013-06-02,14.6
2013-06-03,13.6
2013-06-04,14.2
2013-06-05,15.5
2013-06-06,16.5
2013-06-07,19.3
2013-06-08,20.6
2013-06-09,21.5
2013-06-10,20.4
2013-06-11,17.1
2013-06-12,18.4
2013-06-13,21.0
2013-06-14,22.1
2013-06-15,23.3
2013-06-16,24.3
2013-06-17,26.3
2013-06-18,27.8
2013-06-19,28.6
2013-06-20,29.1
2013-06-21,28.4
2013-06-22,27.3
2013-06-23,23.8
2013-06-24,19.6
2013-06-25,14.5
2013-06-26,14.8
2013-06-27,15.2
2013-06-28,16.3
2013-06-29,18.0
2013-06-30,18.0
2013-07-01,17.7
2013-07-02,19.8
2013-07-03,22.0
2013-07-04,23.7
2013-07-05,24.1
2013-07-06,24.3
2013-07-07,24.9
2013-07-08,24.3
2013-07-09,24.1
2013-07-10,24.5
2013-07-11,21.8
2013-07-12,19.5
2013-07-13,20.3
2013-07-14,21.5
2013-07-15,21.2
2013-07-16,20.7
2013-07-17,22.2
2013-07-18,23.8
2013-07-19,24.5
2013-07-20,24.3
2013-07-21,22.3
2013-07-22,22.8
2013-07-23,24.6
2013-07-24,25.1
2013-07-25,23.1
2013-07-26,25.2
2013-07-27,26.8
2013-07-28,29.0
2013-07-29,30.2
2013-07-30,24.1
2013-07-31,24.1
2013-08-01,25.3
2013-08-02,26.0
2013-08-03,27.9
2013-08-04,28.0
2013-08-05,27.9
2013-08-06,28.4
2013-08-07,29.4
2013-08-08,30.4
2013-08-09,29.9
2013-08-10,22.0
2013-08-11,23.2
2013-08-12,23.7
2013-08-13,23.7
2013-08-14,20.5
2013-08-15,19.1
2013-08-16,20.4
2013-08-17,21.7
2013-08-18,23.8
2013-08-19,25.7
2013-08-20,22.0
2013-08-21,20.7
2013-08-22,20.5
2013-08-23,21.5
2013-08-24,21.2
2013-08-25,21.0
2013-08-26,18.2
2013-08-27,18.9
2013-08-28,18.3
2013-08-29,18.8
2013-08-30,18.7
2013-08-31,18.9
2013-09-01,18.7
2013-09-02,16.3
2013-09-03,18.8
2013-09-04,17.0
2013-09-05,17.3
2013-09-06,18.2
2013-09-07,18.3
2013-09-08,18.5
2013-09-09,15.6
2013-09-10,15.5
2013-09-11,15.0
2013-09-12,15.1
2013-09-13,14.5
2013-09-14,13.1
2013-09-15,15.8
2013-09-16,17.7
2013-09-17,13.3
2013-09-18,11.9
2013-09-19,13.8
2013-09-20,13.3
2013-09-21,14.7
2013-09-22,13.0
2013-09-23,15.3
2013-09-24,16.7
2013-09-25,14.3
2013-09-26,15.5
2013-09-27,11.2
2013-09-28,10.5
2013-09-29,11.7
2013-09-30,12.4
2013-10-01,11.9
2013-10-02,10.0
2013-10-03,6.3
2013-10-04,4.8
2013-10-05,6.0
2013-10-06,9.7
2013-10-07,13.4
2013-10-08,12.6
2013-10-09,12.3
2013-10-10,12.1
2013-10-11,16.2
2013-10-12,17.4
2013-10-13,15.2
2013-10-14,12.5
2013-10-15,13.0
2013-10-16,9.6
2013-10-17,11.7
2013-10-18,11.7
2013-10-19,9.1
2013-10-20,13.3
2013-10-21,14.8
2013-10-22,14.7
2013-10-23,19.3
2013-10-24,16.8
2013-10-25,16.5
2013-10-26,15.1
2013-10-27,14.5
2013-10-28,17.2
2013-10-29,15.4
2013-10-30,12.8
2013-10-31,9.7
2013-11-01,11.3
2013-11-02,13.0
2013-11-03,12.3
2013-11-04,9.8
2013-11-05,10.3
2013-11-06,8.4
2013-11-07,10.8
2013-11-08,10.3
2013-11-09,12.3
2013-11-10,9.6
2013-11-11,9.6
2013-11-12,10.0
2013-11-13,8.7
2013-11-14,7.3
2013-11-15,7.9
2013-11-16,7.1
2013-11-17,4.7
2013-11-18,5.6
2013-11-19,5.7
2013-11-20,8.5
2013-11-21,6.0
2013-11-22,8.6
2013-11-23,9.8
2013-11-24,7.9
2013-11-25,3.1
2013-11-26,1.9
2013-11-27,0.7
2013-11-28,-0.5
2013-11-29,3.5
2013-11-30,1.5
2013-12-01,1.0
2013-12-02,3.3
2013-12-03,0.0
2013-12-04,-3.8
2013-12-05,2.4
2013-12-06,2.9
2013-12-07,2.2
2013-12-08,3.4
2013-12-09,5.9
2013-12-10,2.4
2013-12-11,-1.4
2013-12-12,0.7
2013-12-13,0.3
2013-12-14,-0.5
2013-12-15,0.9
2013-12-16,0.3
2013-12-17,-0.2
2013-12-18,-1.7
2013-12-19,-1.7
2013-12-20,-1.7
2013-12-21,1.1
2013-12-22,0.1
2013-12-23,2.6
2013-12-24,3.3
2013-12-25,6.2
2013-12-26,6.0
2013-12-27,7.5
2013-12-28,4.7
2013-12-29,3.9
2013-12-30,5.9
2013-12-31,3.0
2014-01-01,2.4
2014-01-02,3.6
2014-01-03,1.6
2014-01-04,5.0
2014-01-05,7.7
2014-01-06,7.1
2014-01-07,4.5
2014-01-08,4.8
2014-01-09,3.5
2014-01-10,4.4
2014-01-11,4.0
2014-01-12,4.8
2014-01-13,1.8
2014-01-14,4.6
2014-01-15,3.8
2014-01-16,1.8
2014-01-17,6.3
2014-01-18,7.7
2014-01-19,7.0
2014-01-20,8.9
2014-01-21,6.5
2014-01-22,2.9
2014-01-23,0.5
2014-01-24,-1.0
2014-01-25,-2.1
2014-01-26,-5.7
2014-01-27,-6.3
2014-01-28,-2.2
2014-01-29,-2.3
2014-01-30,-1.4
2014-01-31,-1.4
2014-02-01,-2.4
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,-1.6
2014-02-05,-0.9
2014-02-06,1.2
2014-02-07,1.8
2014-02-08,4.4
2014-02-09,6.4
2014-02-10,5.6
2014-02-11,5.8
2014-02-12,5.7
2014-02-13,4.9
2014-02-14,5.0
2014-02-15,4.6
2014-02-16,6.7
2014-02-17,6.0
2014-02-18,4.5
2014-02-19,7.3
2014-02-20,7.1
2014-02-21,5.0
2014-02-22,7.1
2014-02-23,8.3
2014-02-24,7.1
2014-02-25,6.3
2014-02-26,6.3
2014-02-27,7.9
2014-02-28,6.1
2014-03-01,6.4
2014-03-02,7.8
2014-03-03,5.8
2014-03-04,7.5
2014-03-05,8.7
2014-03-06,9.4
2014-03-07,7.6
2014-03-08,9.5
2014-03-09,7.8
2014-03-10,7.7
2014-03-11,8.0
2014-03-12,8.8
2014-03-13,8.9
2014-03-14,9.3
2014-03-15,7.8
2014-03-16,9.9
2014-03-17,13.1
2014-03-18,12.4
2014-03-19,11.9
2014-03-20,13.4
2014-03-21,12.5
2014-03-22,13.8
2014-03-23,13.8
2014-03-24,7.7
2014-03-25,6.8
2014-03-26,7.3
2014-03-27,10.1
2014-03-28,12.7
2014-03-29,13.8
2014-03-30,12.5
2014-03-31,12.8
2014-04-01,13.9
2014-04-02,12.2
2014-04-03,14.2
2014-04-04,13.2
2014-04-05,14.7
2014-04-06,12.9
2014-04-07,13.4
2014-04-08,14.9
2014-04-09,11.8
2014-04-10,7.8
2014-04-11,10.4
2014-04-12,9.6
2014-04-13,11.0
2014-04-14,11.0
2014-04-15,7.9
2014-04-16,8.8
2014-04-17,10.5
