datetime,temp
1/15/2023,4.222222222222223
1/16/2023,4.111111111111111
1/17/2023,5.38888888888889
1/18/2023,5.1111111111111125
1/19/2023,3.1666666666666683
1/20/2023,1.5000000000000016
1/21/2023,1.555555555555554
1/22/2023,3.277777777777777
1/23/2023,6.722222222222223
1/24/2023,3.944444444444445
1/25/2023,1.1666666666666674
1/26/2023,1.277777777777776
1/27/2023,0.3333333333333341
1/28/2023,1.7777777777777797
1/29/2023,-0.6111111111111119
1/30/2023,-1.0555555555555547
1/31/2023,4.166666666666667
2/1/2023,4.444444444444445
2/2/2023,4.61111111111111
2/3/2023,1.833333333333332
2/4/2023,3.1666666666666683
2/5/2023,-1.3333333333333326
2/6/2023,-3.888888888888889
2/7/2023,-4.0
2/8/2023,-0.8333333333333334
2/9/2023,-2.833333333333334
2/10/2023,-3.333333333333333
2/11/2023,-0.0555555555555563
2/12/2023,4.055555555555554
2/13/2023,1.6111111111111105
2/14/2023,2.055555555555557
2/15/2023,1.555555555555554
2/16/2023,1.4444444444444453
2/17/2023,5.055555555555556
2/18/2023,12.833333333333334
2/19/2023,10.388888888888893
2/20/2023,6.888888888888888
2/21/2023,10.999999999999998
2/22/2023,8.499999999999998
2/23/2023,7.777777777777778
2/24/2023,9.22222222222222
2/25/2023,6.944444444444445
2/26/2023,3.611111111111111
2/27/2023,1.555555555555554
2/28/2023,2.444444444444444
3/1/2023,5.888888888888889
3/2/2023,4.722222222222222
3/3/2023,4.500000000000001
3/4/2023,3.888888888888889
3/5/2023,3.611111111111111
3/6/2023,3.888888888888889
3/7/2023,3.722222222222224
3/8/2023,6.77777777777778
3/9/2023,11.666666666666666
3/10/2023,10.166666666666664
3/11/2023,6.722222222222223
3/12/2023,3.333333333333333
3/13/2023,8.499999999999998
3/14/2023,12.611111111111112
3/15/2023,7.5
3/16/2023,5.055555555555556
3/17/2023,3.777777777777776
3/18/2023,6.833333333333332
3/19/2023,8.777777777777777
3/20/2023,11.72222222222222
3/21/2023,12.27777777777778
3/22/2023,10.555555555555555
3/23/2023,12.388888888888888
3/24/2023,14.61111111111111
3/25/2023,13.22222222222222
3/26/2023,11.277777777777777
3/27/2023,6.944444444444445
3/28/2023,3.555555555555555
3/29/2023,3.888888888888889
3/30/2023,9.000000000000002
3/31/2023,12.944444444444445
4/1/2023,11.055555555555555
4/2/2023,11.444444444444445
4/3/2023,7.000000000000001
4/4/2023,4.222222222222223
4/5/2023,4.111111111111111
4/6/2023,3.2222222222222205
4/7/2023,4.555555555555557
4/8/2023,4.27777777777778
4/9/2023,6.722222222222223
4/10/2023,10.27777777777778
4/11/2023,10.72222222222222
4/12/2023,10.055555555555555
4/13/2023,12.27777777777778
4/14/2023,9.833333333333336
4/15/2023,8.333333333333334
4/16/2023,11.500000000000002
4/17/2023,14.444444444444445
4/18/2023,14.61111111111111
4/19/2023,13.944444444444445
4/20/2023,13.722222222222223
4/21/2023,14.666666666666666
4/22/2023,15.27777777777778
4/23/2023,15.555555555555555
4/24/2023,14.22222222222222
4/25/2023,12.111111111111107
4/26/2023,9.944444444444445
4/27/2023,9.333333333333332
4/28/2023,10.999999999999998
4/29/2023,14.000000000000002
4/30/2023,14.833333333333334
5/1/2023,15.444444444444445
5/2/2023,17.22222222222222
5/3/2023,15.944444444444445
5/4/2023,16.0
5/5/2023,16.666666666666668
5/6/2023,16.88888888888889
5/7/2023,17.77777777777778
5/8/2023,13.555555555555555
5/9/2023,13.0
5/10/2023,15.11111111111111
5/11/2023,15.72222222222222
5/12/2023,11.11111111111111
5/13/2023,11.88888888888889
5/14/2023,12.055555555555555
5/15/2023,15.166666666666666
5/16/2023,14.444444444444445
5/17/2023,15.22222222222222
5/18/2023,12.611111111111112
5/19/2023,17.0
5/20/2023,20.444444444444443
5/21/2023,21.72222222222221
5/22/2023,20.38888888888889
5/23/2023,20.611111111111107
5/24/2023,19.55555555555556
5/25/2023,20.27777777777778
5/26/2023,21.22222222222222
5/27/2023,21.11111111111111
5/28/2023,19.77777777777777
5/29/2023,19.388888888888893
5/30/2023,19.27777777777778
5/31/2023,21.666666666666668
6/1/2023,21.444444444444443
6/2/2023,21.611111111111114
6/3/2023,18.444444444444443
6/4/2023,17.61111111111111
6/5/2023,20.777777777777786
6/6/2023,18.277777777777786
6/7/2023,19.0
6/8/2023,19.83333333333333
6/9/2023,19.05555555555556
6/10/2023,19.944444444444446
6/11/2023,21.0
6/12/2023,18.88888888888889
6/13/2023,17.83333333333333
6/14/2023,17.77777777777778
6/15/2023,19.22222222222221
6/16/2023,20.38888888888889
6/17/2023,20.0
6/18/2023,21.55555555555556
6/19/2023,23.33333333333333
6/20/2023,25.166666666666668
6/21/2023,26.27777777777778
6/22/2023,26.77777777777778
6/23/2023,26.83333333333333
6/24/2023,21.666666666666668
6/25/2023,21.666666666666668
6/26/2023,22.61111111111111
6/27/2023,20.611111111111107
6/28/2023,19.111111111111114
6/29/2023,21.166666666666664
6/30/2023,22.11111111111111
7/1/2023,23.111111111111107
7/2/2023,24.22222222222221
7/3/2023,24.05555555555556
7/4/2023,21.38888888888889
7/5/2023,24.05555555555556
7/6/2023,23.166666666666668
7/7/2023,23.72222222222222
7/8/2023,23.444444444444443
7/9/2023,25.444444444444443
7/10/2023,27.38888888888889
7/11/2023,25.944444444444443
7/12/2023,26.888888888888893
7/13/2023,24.22222222222221
7/14/2023,24.944444444444446
7/15/2023,26.22222222222222
7/16/2023,27.88888888888889
7/17/2023,28.88888888888889
7/18/2023,27.5
7/19/2023,26.888888888888893
7/20/2023,25.444444444444443
7/21/2023,22.16666666666667
7/22/2023,21.83333333333333
7/23/2023,24.55555555555556
7/24/2023,27.27777777777777
7/25/2023,22.722222222222225
7/26/2023,18.61111111111111
7/27/2023,18.61111111111111
7/28/2023,22.5
7/29/2023,24.388888888888893
7/30/2023,22.0
7/31/2023,21.83333333333333
8/1/2023,21.444444444444443
8/2/2023,21.55555555555556
8/3/2023,22.88888888888889
8/4/2023,22.11111111111111
8/5/2023,22.55555555555556
8/6/2023,17.88888888888889
8/7/2023,16.666666666666668
8/8/2023,17.666666666666668
8/9/2023,18.33333333333333
8/10/2023,19.444444444444443
8/11/2023,19.5
8/12/2023,21.333333333333336
8/13/2023,22.666666666666668
8/14/2023,24.55555555555556
8/15/2023,26.166666666666664
8/16/2023,24.444444444444443
8/17/2023,23.5
8/18/2023,24.27777777777778
8/19/2023,23.88888888888889
8/20/2023,26.83333333333333
8/21/2023,27.83333333333333
8/22/2023,27.88888888888889
8/23/2023,27.77777777777778
8/24/2023,26.333333333333336
8/25/2023,26.0
8/26/2023,28.666666666666668
8/27/2023,28.666666666666668
8/28/2023,28.38888888888889
8/29/2023,22.16666666666667
8/30/2023,18.111111111111107
8/31/2023,18.88888888888889
9/1/2023,20.27777777777778
9/2/2023,22.05555555555556
9/3/2023,20.38888888888889
9/4/2023,19.944444444444446
9/5/2023,20.500000000000004
9/6/2023,21.166666666666664
9/7/2023,21.166666666666664
9/8/2023,21.444444444444443
9/9/2023,22.16666666666667
9/10/2023,22.666666666666668
9/11/2023,23.166666666666668
9/12/2023,23.72222222222222
9/13/2023,23.61111111111111
9/14/2023,21.55555555555556
9/15/2023,21.38888888888889
9/16/2023,20.0
9/17/2023,21.11111111111111
9/18/2023,22.83333333333333
9/19/2023,20.33333333333333
9/20/2023,20.166666666666668
9/21/2023,21.11111111111111
9/22/2023,22.88888888888889
9/23/2023,18.944444444444443
9/24/2023,16.11111111111111
9/25/2023,20.166666666666668
9/26/2023,21.55555555555556
9/27/2023,20.611111111111107
9/28/2023,19.05555555555556
9/29/2023,19.166666666666668
9/30/2023,17.555555555555557
10/1/2023,16.11111111111111
10/2/2023,16.666666666666668
10/3/2023,18.111111111111107
10/4/2023,16.72222222222222
10/5/2023,15.333333333333334
10/6/2023,15.72222222222222
10/7/2023,16.666666666666668
10/8/2023,17.444444444444443
10/9/2023,11.222222222222223
10/10/2023,10.999999999999998
10/11/2023,15.27777777777778
10/12/2023,16.666666666666668
10/13/2023,18.72222222222222
10/14/2023,18.000000000000004
10/15/2023,13.0
10/16/2023,8.555555555555555
10/17/2023,7.11111111111111
10/18/2023,7.833333333333333
10/19/2023,9.666666666666666
10/20/2023,19.61111111111111
10/21/2023,19.22222222222221
10/22/2023,15.166666666666666
10/23/2023,13.722222222222223
10/24/2023,14.333333333333334
10/25/2023,15.11111111111111
10/26/2023,13.722222222222223
10/27/2023,13.88888888888889
10/28/2023,11.833333333333332
10/29/2023,13.722222222222223
10/30/2023,17.0
10/31/2023,13.61111111111111
11/1/2023,11.61111111111111
11/2/2023,12.5
11/3/2023,12.055555555555555
11/4/2023,8.333333333333334
11/5/2023,9.27777777777778
11/6/2023,10.111111111111112
11/7/2023,9.27777777777778
11/8/2023,9.666666666666666
11/9/2023,7.88888888888889
11/10/2023,7.611111111111112
11/11/2023,7.555555555555555
11/12/2023,6.666666666666667
11/13/2023,6.277777777777776
11/14/2023,11.11111111111111
11/15/2023,11.055555555555555
11/16/2023,10.5
11/17/2023,7.833333333333333
11/18/2023,4.888888888888888
11/19/2023,2.555555555555556
11/20/2023,6.722222222222223
11/21/2023,6.500000000000002
11/22/2023,5.0
11/23/2023,2.000000000000001
11/24/2023,4.722222222222222
11/25/2023,2.833333333333334
11/26/2023,0.3333333333333341
11/27/2023,1.277777777777776
11/28/2023,3.333333333333333
11/29/2023,0.4999999999999992
11/30/2023,-0.4444444444444448
12/1/2023,1.6111111111111105
12/2/2023,2.666666666666665
12/3/2023,-0.8888888888888897
12/4/2023,-1.8333333333333337
12/5/2023,-0.3888888888888885
12/6/2023,1.1111111111111112
12/7/2023,1.0555555555555547
12/8/2023,1.222222222222224
12/9/2023,1.222222222222224
12/10/2023,0.3888888888888904
12/11/2023,0.8888888888888897
12/12/2023,4.333333333333332
12/13/2023,4.722222222222222
12/14/2023,5.833333333333333
12/15/2023,4.333333333333332
12/16/2023,3.277777777777777
12/17/2023,5.1111111111111125
12/18/2023,3.3888888888888897
12/19/2023,-0.8333333333333334
12/20/2023,1.6666666666666667
12/21/2023,5.166666666666665
12/22/2023,5.611111111111112
12/23/2023,1.555555555555554
12/24/2023,5.888888888888889
12/25/2023,9.611111111111107
12/26/2023,8.722222222222223
12/27/2023,7.833333333333333
12/28/2023,5.333333333333334
12/29/2023,4.000000000000002
12/30/2023,4.388888888888888
12/31/2023,3.944444444444445
1/1/2024,6.388888888888889
1/2/2024,4.944444444444444
1/3/2024,8.722222222222223
1/4/2024,9.666666666666666
1/5/2024,8.11111111111111
1/6/2024,6.222222222222224
1/7/2024,5.055555555555556
1/8/2024,0.166666666666665
1/9/2024,0.3888888888888904
1/10/2024,-1.888888888888888
1/11/2024,-1.3888888888888888
1/12/2024,-0.4444444444444448
1/13/2024,-0.6111111111111119
1/14/2024,0.0555555555555563
1/15/2024,1.4444444444444453
1/16/2024,2.1111111111111094
1/17/2024,-0.944444444444444
1/18/2024,5.055555555555556
1/19/2024,1.1111111111111112
1/20/2024,0.3333333333333341
1/21/2024,-0.3888888888888885
1/22/2024,-2.833333333333334
1/23/2024,2.2222222222222223
1/24/2024,4.111111111111111
1/25/2024,9.055555555555554
1/26/2024,6.222222222222224
1/27/2024,6.0555555555555545
1/28/2024,4.555555555555557
1/29/2024,2.000000000000001
1/30/2024,0.944444444444446
1/31/2024,0.8888888888888897
2/1/2024,4.111111111111111
2/2/2024,5.166666666666665
2/3/2024,9.444444444444445
2/4/2024,10.944444444444446
2/5/2024,12.166666666666666
2/6/2024,11.555555555555554
2/7/2024,10.388888888888893
2/8/2024,10.999999999999998
2/9/2024,11.277777777777777
2/10/2024,13.61111111111111
2/11/2024,10.61111111111111
2/12/2024,9.000000000000002
2/13/2024,8.499999999999998
2/14/2024,6.666666666666667
2/15/2024,8.11111111111111
2/16/2024,8.88888888888889
2/17/2024,7.388888888888887
2/18/2024,8.38888888888889
2/19/2024,6.0555555555555545
2/20/2024,9.27777777777778
2/21/2024,8.777777777777777
2/22/2024,9.444444444444445
2/23/2024,10.333333333333334
2/24/2024,11.666666666666666
2/25/2024,9.611111111111107
2/26/2024,10.999999999999998
2/27/2024,12.055555555555555
2/28/2024,12.166666666666666
2/29/2024,11.38888888888889
3/1/2024,11.555555555555554
3/2/2024,9.333333333333332
3/3/2024,10.999999999999998
3/4/2024,10.666666666666668
3/5/2024,10.72222222222222
3/6/2024,9.77777777777778
3/7/2024,6.77777777777778
3/8/2024,5.888888888888889
3/9/2024,8.0
3/10/2024,10.555555555555555
3/11/2024,11.11111111111111
3/12/2024,9.444444444444445
3/13/2024,10.77777777777778
3/14/2024,10.388888888888893
3/15/2024,10.555555555555555
3/16/2024,11.166666666666666
3/17/2024,10.0
3/18/2024,7.388888888888887
3/19/2024,5.444444444444443
3/20/2024,6.888888888888888
3/21/2024,9.166666666666666
3/22/2024,12.166666666666666
3/23/2024,12.444444444444445
3/24/2024,8.0
3/25/2024,7.11111111111111
3/26/2024,9.055555555555554
3/27/2024,13.0
3/28/2024,13.38888888888889
3/29/2024,12.72222222222222
3/30/2024,16.72222222222222
3/31/2024,17.666666666666668
4/1/2024,21.0
4/2/2024,12.27777777777778
4/3/2024,13.833333333333334
4/4/2024,14.055555555555554
4/5/2024,16.22222222222222
4/6/2024,18.33333333333333
4/7/2024,18.944444444444443
4/8/2024,18.72222222222222
4/9/2024,19.88888888888889
4/10/2024,15.444444444444445
4/11/2024,16.11111111111111
4/12/2024,16.944444444444443
4/13/2024,19.111111111111114
4/14/2024,20.55555555555556
4/15/2024,18.444444444444443
4/16/2024,9.555555555555555
4/17/2024,8.555555555555555
4/18/2024,9.000000000000002
4/19/2024,7.555555555555555
4/20/2024,9.11111111111111
4/21/2024,8.555555555555555
4/22/2024,8.777777777777777
4/23/2024,9.11111111111111
4/24/2024,8.277777777777779
4/25/2024,8.38888888888889
4/26/2024,9.666666666666666
4/27/2024,14.27777777777778
4/28/2024,17.0
4/29/2024,19.0
4/30/2024,18.77777777777778
5/1/2024,16.88888888888889
5/2/2024,16.5
5/3/2024,16.166666666666668
5/4/2024,19.05555555555556
5/5/2024,18.444444444444443
5/6/2024,18.166666666666668
5/7/2024,17.83333333333333
5/8/2024,16.666666666666668
5/9/2024,17.38888888888889
5/10/2024,15.944444444444445
5/11/2024,18.111111111111107
5/12/2024,17.11111111111111
5/13/2024,15.27777777777778
5/14/2024,17.166666666666668
5/15/2024,15.72222222222222
5/16/2024,16.77777777777778
5/17/2024,13.27777777777778
5/18/2024,16.444444444444443
5/19/2024,17.77777777777778
5/20/2024,19.72222222222222
5/21/2024,20.166666666666668
5/22/2024,18.55555555555556
5/23/2024,18.33333333333333
5/24/2024,17.61111111111111
5/25/2024,19.88888888888889
5/26/2024,19.944444444444446
5/27/2024,21.05555555555556
5/28/2024,20.33333333333333
5/29/2024,20.166666666666668
5/30/2024,20.27777777777778
5/31/2024,18.72222222222222
6/1/2024,17.11111111111111
6/2/2024,18.55555555555556
6/3/2024,18.88888888888889
6/4/2024,17.555555555555557
6/5/2024,19.05555555555556
6/6/2024,21.55555555555556
6/7/2024,22.88888888888889
6/8/2024,23.33333333333333
6/9/2024,23.05555555555556
6/10/2024,20.72222222222222
6/11/2024,19.66666666666667
6/12/2024,17.61111111111111
6/13/2024,16.944444444444443
6/14/2024,17.38888888888889
6/15/2024,19.388888888888893
6/16/2024,21.11111111111111
6/17/2024,22.0
6/18/2024,24.166666666666668
6/19/2024,25.72222222222222
6/20/2024,25.11111111111111
6/21/2024,26.333333333333336
6/22/2024,24.388888888888893
6/23/2024,23.833333333333336
6/24/2024,24.33333333333333
6/25/2024,23.61111111111111
6/26/2024,24.72222222222222
6/27/2024,23.166666666666668
6/28/2024,23.944444444444443
6/29/2024,26.166666666666664
6/30/2024,27.33333333333333
7/1/2024,24.33333333333333
7/2/2024,21.55555555555556
7/3/2024,19.388888888888893
7/4/2024,20.83333333333333
7/5/2024,22.11111111111111
7/6/2024,24.72222222222222
7/7/2024,25.500000000000004
7/8/2024,27.22222222222222
7/9/2024,28.111111111111107
7/10/2024,29.83333333333333
7/11/2024,29.33333333333333
7/12/2024,29.444444444444443
7/13/2024,28.944444444444443
7/14/2024,28.944444444444443
7/15/2024,29.38888888888889
7/16/2024,29.77777777777778
7/17/2024,28.55555555555556
7/18/2024,27.16666666666667
7/19/2024,26.77777777777778
7/20/2024,23.5
7/21/2024,24.61111111111111
7/22/2024,26.27777777777778
7/23/2024,25.444444444444443
7/24/2024,24.22222222222221
7/25/2024,21.888888888888893
7/26/2024,21.77777777777778
7/27/2024,25.05555555555556
7/28/2024,26.11111111111111
7/29/2024,22.0
7/30/2024,21.05555555555556
7/31/2024,22.666666666666668
8/1/2024,24.0
8/2/2024,22.944444444444443
8/3/2024,21.444444444444443
8/4/2024,20.666666666666668
8/5/2024,21.888888888888893
8/6/2024,20.55555555555556
8/7/2024,22.38888888888889
8/8/2024,22.83333333333333
8/9/2024,23.77777777777778
8/10/2024,24.77777777777777
8/11/2024,27.0
8/12/2024,27.27777777777777
8/13/2024,28.88888888888889
8/14/2024,29.38888888888889
8/15/2024,27.83333333333333
8/16/2024,27.88888888888889
8/17/2024,26.11111111111111
8/18/2024,25.83333333333333
8/19/2024,25.222222222222225
8/20/2024,26.55555555555556
8/21/2024,24.55555555555556
8/22/2024,21.444444444444443
8/23/2024,22.944444444444443
8/24/2024,26.166666666666664
8/25/2024,27.11111111111111
8/26/2024,27.22222222222222
8/27/2024,25.444444444444443
8/28/2024,26.5
8/29/2024,26.444444444444443
8/30/2024,26.22222222222222
8/31/2024,26.72222222222221
9/1/2024,27.22222222222222
9/2/2024,25.27777777777778
9/3/2024,26.11111111111111
9/4/2024,26.5
9/5/2024,25.611111111111107
9/6/2024,24.111111111111114
9/7/2024,24.72222222222222
9/8/2024,25.500000000000004
9/9/2024,19.22222222222221
9/10/2024,18.55555555555556
9/11/2024,18.166666666666668
9/12/2024,16.11111111111111
9/13/2024,13.444444444444446
9/14/2024,10.72222222222222
9/15/2024,11.333333333333334
9/16/2024,12.72222222222222
9/17/2024,14.333333333333334
9/18/2024,19.111111111111114
9/19/2024,17.666666666666668
9/20/2024,17.88888888888889
9/21/2024,16.61111111111111
9/22/2024,14.944444444444445
9/23/2024,15.72222222222222
9/24/2024,15.666666666666666
9/25/2024,16.27777777777778
9/26/2024,19.33333333333333
9/27/2024,19.88888888888889
9/28/2024,14.5
9/29/2024,13.333333333333334
9/30/2024,11.222222222222223
10/1/2024,9.555555555555555
10/2/2024,10.444444444444445
10/3/2024,11.166666666666666
10/4/2024,13.0
10/5/2024,12.333333333333336
10/6/2024,11.77777777777778
10/7/2024,11.38888888888889
10/8/2024,16.0
10/9/2024,16.444444444444443
10/10/2024,18.38888888888889
10/11/2024,14.88888888888889
10/12/2024,10.72222222222222
10/13/2024,12.22222222222222
10/14/2024,11.222222222222223
10/15/2024,10.0
10/16/2024,8.166666666666668
10/17/2024,10.111111111111112
10/18/2024,9.5
10/19/2024,7.833333333333333
10/20/2024,7.611111111111112
10/21/2024,7.277777777777778
10/22/2024,9.833333333333336
10/23/2024,11.77777777777778
10/24/2024,11.166666666666666
10/25/2024,10.61111111111111
10/26/2024,11.833333333333332
10/27/2024,12.555555555555555
10/28/2024,11.88888888888889
10/29/2024,10.944444444444446
10/30/2024,11.88888888888889
10/31/2024,10.88888888888889
11/1/2024,9.5
